Reporting Starts,Reporting Ends,Campaign Name,Age,Delivery,Results,Result Indicator,Reach,Cost per Results,Amount Spent (USD),Impressions,"CPM (Cost per 1,000 Impressions) (USD)",Website Purchases,Cost per Website Purchase (USD)
9/20/2011,4/27/2017,TPR 2016 - 10% Off,55-64,inactive,2,actions:offsite_conversion.fb_pixel_purchase,887,6.88,13.76,1245,11.05220884,2,6.88
9/20/2011,4/27/2017,TPR 2016 - 10% Off,65+,inactive,,,308,,4.97,436,11.39908257,,
9/20/2011,4/27/2017,TPR 2016 - Special,18-24,inactive,,,25,,0.06,28,2.142857143,,
9/20/2011,4/27/2017,TPR 2016 - Special,45-54,inactive,,,74,,0.18,79,2.278481013,,
9/20/2011,4/27/2017,TPR 2016 - Special,35-44,inactive,,,141,,0.44,150,2.933333333,,
9/20/2011,4/27/2017,TPR 2016 - Special,25-34,inactive,,,242,,0.62,267,2.322097378,,
9/20/2011,4/27/2017,The Puppy Run - Weekend Only,18-24,inactive,,,591,,4.94,675,7.318518519,1,4.94
9/20/2011,4/27/2017,The Puppy Run - Weekend Only,25-34,inactive,,,1533,,22.06,1938,11.38286894,,
9/20/2011,4/27/2017,The Puppy Run - Weekend Only,35-44,inactive,,,202,,3,266,11.27819549,,
9/20/2011,4/27/2017,The Puppy Run April 2016,35-44,inactive,245,actions:offsite_conversion.custom.1066514856764951,5490,0.423795918,103.83,15467,6.713001875,3,34.61
9/20/2011,4/27/2017,The Puppy Run April 2016,25-34,inactive,157,actions:offsite_conversion.custom.1066514856764951,4415,0.421464968,66.17,10795,6.129689671,1,66.17
9/20/2011,4/27/2017,"Post: ""Happy #NationalPuppyDay! Save 20% off our next...""",18-24,inactive,1,actions:post_engagement,270,0.66,0.66,279,2.365591398,,
9/20/2011,4/27/2017,"Post: ""Happy #NationalPuppyDay! Save 20% off our next...""",25-34,inactive,35,actions:post_engagement,1092,0.161142857,5.64,1250,4.512,,
9/20/2011,4/27/2017,"Post: ""Happy #NationalPuppyDay! Save 20% off our next...""",35-44,inactive,29,actions:post_engagement,1093,0.231724138,6.72,1275,5.270588235,,
9/20/2011,4/27/2017,"Post: ""Happy #NationalPuppyDay! Save 20% off our next...""",65+,inactive,4,actions:post_engagement,122,0.29,1.16,136,8.529411765,,
9/20/2011,4/27/2017,"Post: ""Happy #NationalPuppyDay! Save 20% off our next...""",55-64,inactive,8,actions:post_engagement,221,0.175,1.4,252,5.555555556,,
9/20/2011,4/27/2017,"Post: ""Happy #NationalPuppyDay! Save 20% off our next...""",45-54,inactive,19,actions:post_engagement,642,0.232631579,4.42,732,6.038251366,,
9/20/2011,4/27/2017,pi5k.com - Website Conversions,18-24,inactive,,,220,,1.38,226,6.10619469,,
9/20/2011,4/27/2017,pi5k.com - Website Conversions,25-34,inactive,,,504,,5.76,576,10,,
9/20/2011,4/27/2017,pi5k.com - Website Conversions,35-44,inactive,1,actions:offsite_conversion.registration,952,11.98,11.98,1087,11.02115915,,
9/20/2011,4/27/2017,pi5k.com - Website Conversions,45-54,inactive,,,632,,10.26,716,14.32960894,,
9/20/2011,4/27/2017,pi5k.com - Website Conversions,65+,inactive,,,107,,2.28,128,17.8125,,
9/20/2011,4/27/2017,pi5k.com - Website Conversions,55-64,inactive,,,210,,4.25,244,17.41803279,,
9/20/2011,4/27/2017,thefitfamchallenge.com - Website Conversions,45-54,inactive,1,actions:offsite_conversion.fb_pixel_purchase,766,14.89,14.89,963,15.46209761,1,14.89
9/20/2011,4/27/2017,thefitfamchallenge.com - Website Conversions,35-44,inactive,,,1670,,28.9,2168,13.3302583,,
9/20/2011,4/27/2017,thefitfamchallenge.com - Website Conversions,25-34,inactive,,,495,,7.47,608,12.28618421,,
9/20/2011,4/27/2017,"Post: ""It's time to celebrate #NationalDogDay!!

Signup...""",25-34,inactive,,,4,,0.03,4,7.5,,
9/20/2011,4/27/2017,"Post: ""It's time to celebrate #NationalDogDay!!

Signup...""",35-44,inactive,,,13,,0.06,13,4.615384615,,
9/20/2011,4/27/2017,"Post: ""It's time to celebrate #NationalDogDay!!

Signup...""",65+,inactive,,,2,,0.01,2,5,,
9/20/2011,4/27/2017,"Post: ""It's time to celebrate #NationalDogDay!!

Signup...""",55-64,inactive,,,1,,0,1,0,,
9/20/2011,4/27/2017,"Post: ""It's time to celebrate #NationalDogDay!!

Signup...""",45-54,inactive,,,5,,0.03,5,6,,
9/20/2011,4/27/2017,thepuppyrun.com - golden smile,25-34,inactive,17,actions:link_click,852,0.29,4.93,917,5.376226827,,
9/20/2011,4/27/2017,thepuppyrun.com - golden smile,35-44,inactive,33,actions:link_click,1270,0.272727273,9,1364,6.598240469,,
9/20/2011,4/27/2017,thepuppyrun.com - golden smile,45-54,inactive,43,actions:link_click,1104,0.22744186,9.78,1156,8.460207612,,
9/20/2011,4/27/2017,thepuppyrun.com - golden smile,55-64,inactive,4,actions:link_click,142,0.2925,1.17,148,7.905405405,,
9/20/2011,4/27/2017,"Post: ""We're down to our last 200 registrations for The...""",25-34,inactive,,,82,,0.33,82,4.024390244,,
9/20/2011,4/27/2017,"Post: ""We're down to our last 200 registrations for The...""",45-54,inactive,2,actions:post_engagement,125,0.375,0.75,125,6,,
9/20/2011,4/27/2017,"Post: ""We're down to our last 200 registrations for The...""",35-44,inactive,4,actions:post_engagement,154,0.1875,0.75,154,4.87012987,,
9/20/2011,4/27/2017,"Post: ""We're down to our last 200 registrations for The...""",55-64,inactive,,,19,,0.11,19,5.789473684,,
9/20/2011,4/27/2017,"Post: ""Totally ""dig"" the medal design for The Puppy Run?...""",25-34,inactive,1,actions:post_engagement,113,0.34,0.34,113,3.008849558,,
9/20/2011,4/27/2017,"Post: ""Totally ""dig"" the medal design for The Puppy Run?...""",55-64,inactive,,,12,,0.04,12,3.333333333,,
9/20/2011,4/27/2017,"Post: ""Totally ""dig"" the medal design for The Puppy Run?...""",45-54,inactive,2,actions:post_engagement,136,0.315,0.63,136,4.632352941,,
9/20/2011,4/27/2017,"Post: ""Totally ""dig"" the medal design for The Puppy Run?...""",35-44,inactive,2,actions:post_engagement,178,0.36,0.72,179,4.022346369,,
9/20/2011,4/27/2017,"Post: ""Announcing our latest feature... Newly-designed...""",25-34,inactive,1,actions:post_engagement,671,2.02,2.02,675,2.992592593,,
9/20/2011,4/27/2017,"Post: ""Announcing our latest feature... Newly-designed...""",35-44,inactive,12,actions:post_engagement,471,0.168333333,2.02,476,4.243697479,,
9/20/2011,4/27/2017,"Post: ""Announcing our latest feature... Newly-designed...""",45-54,inactive,3,actions:post_engagement,191,0.303333333,0.91,192,4.739583333,,
9/20/2011,4/27/2017,"Post: ""Announcing our latest feature... Newly-designed...""",55-64,inactive,,,10,,0.05,10,5,,
9/20/2011,4/27/2017,Gametiime - Page Likes,18-24,inactive,79,actions:like,1994,0.411518987,32.51,2523,12.88545382,,
9/20/2011,4/27/2017,Gametiime - Page Likes,55-64,inactive,78,actions:like,1530,0.468846154,36.57,2676,13.66591928,,
9/20/2011,4/27/2017,Gametiime - Page Likes,45-54,inactive,403,actions:like,6597,0.330769231,133.3,11827,11.270821,,
9/20/2011,4/27/2017,Gametiime - Page Likes,35-44,inactive,667,actions:like,13644,0.355517241,237.13,23102,10.26447927,,
9/20/2011,4/27/2017,Gametiime - Page Likes,25-34,inactive,475,actions:like,9755,0.361705263,171.81,15910,10.79886864,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",13-17,inactive,1,actions:post_engagement,376,1,1,440,2.272727273,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",18-24,inactive,50,actions:post_engagement,3074,0.1428,7.14,3403,2.098148692,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",65+,inactive,3,actions:post_engagement,318,0.673333333,2.02,318,6.352201258,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",55-64,inactive,,,271,,2.78,376,7.393617021,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",45-54,inactive,22,actions:post_engagement,830,0.305909091,6.73,1106,6.084990958,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",25-34,inactive,166,actions:post_engagement,4152,0.101144578,16.79,4842,3.467575382,,
9/20/2011,4/27/2017,"Post: ""Gametiime has been featured in GeekWire's Startup...""",35-44,inactive,148,actions:post_engagement,2120,0.091486486,13.54,2826,4.791224345,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",13-17,inactive,,,116,,0.44,116,3.793103448,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",25-34,inactive,56,actions:post_engagement,1581,0.122142857,6.84,1605,4.261682243,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",18-24,inactive,19,actions:post_engagement,961,0.150526316,2.86,968,2.954545455,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",35-44,inactive,30,actions:post_engagement,892,0.168333333,5.05,911,5.543358946,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",45-54,inactive,24,actions:post_engagement,366,0.119166667,2.86,370,7.72972973,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",65+,inactive,1,actions:post_engagement,126,0.85,0.85,129,6.589147287,,
9/20/2011,4/27/2017,"Post: ""Gametiime has launched nationwide!...""",55-64,inactive,2,actions:post_engagement,133,0.55,1.1,133,8.270676692,,
9/20/2011,4/27/2017,"Post: ""Gametiime expansion continues...

We're launching...""",25-34,inactive,,,4545,,8.82,4545,1.940594059,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",13-17,inactive,,,64,,0.07,64,1.09375,,
9/20/2011,4/27/2017,"Post: ""Gametiime expansion continues...

We're launching...""",55-64,inactive,,,21,,0.08,22,3.636363636,,
9/20/2011,4/27/2017,"Post: ""Gametiime expansion continues...

We're launching...""",45-54,inactive,,,548,,2.62,557,4.703770197,,
9/20/2011,4/27/2017,"Post: ""Gametiime expansion continues...

We're launching...""",35-44,inactive,,,1474,,3.48,1475,2.359322034,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",18-24,inactive,,,525,,0.68,527,1.290322581,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",25-34,inactive,,,740,,1.74,747,2.329317269,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",65+,inactive,,,28,,0.19,29,6.551724138,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",55-64,inactive,,,34,,0.22,36,6.111111111,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",45-54,inactive,,,117,,0.51,118,4.322033898,,
9/20/2011,4/27/2017,"Post: ""What was your best #running memory of 2013 and...""",35-44,inactive,,,360,,1.59,362,4.392265193,,
9/20/2011,4/27/2017,"Post: ""Our community rocks.

Here is a post by one of...""",25-34,inactive,,,6650,,22.22,6708,3.312462731,,
9/20/2011,4/27/2017,"Post: ""Our community rocks.

Here is a post by one of...""",35-44,inactive,,,1694,,5.93,1712,3.463785047,,
9/20/2011,4/27/2017,"Post: ""Our community rocks.

Here is a post by one of...""",45-54,inactive,,,474,,1.72,480,3.583333333,,
9/20/2011,4/27/2017,"Post: ""Our community rocks.

Here is a post by one of...""",55-64,inactive,,,28,,0.13,31,4.193548387,,
9/20/2011,4/27/2017,Gametiime-Post Engagement-US-25-55,18-24,inactive,,,1,,0,1,0,,
9/20/2011,4/27/2017,Gametiime-Post Engagement-US-25-55,55-64,inactive,,,40,,0.48,53,9.056603774,,
9/20/2011,4/27/2017,Gametiime-Post Engagement-US-25-55,45-54,inactive,,,746,,9.43,1067,8.837863168,,
9/20/2011,4/27/2017,Gametiime-Post Engagement-US-25-55,35-44,inactive,,,1738,,18.37,2328,7.890893471,,
9/20/2011,4/27/2017,Gametiime-Post Engagement-US-25-55,25-34,inactive,,,1861,,16.72,2279,7.336551119,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",13-17,inactive,,,39,,0.1,39,2.564102564,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",18-24,inactive,,,495,,1.45,501,2.894211577,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",65+,inactive,,,61,,0.37,62,5.967741935,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",55-64,inactive,,,99,,0.53,100,5.3,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",45-54,inactive,,,242,,1.52,243,6.255144033,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",25-34,inactive,,,749,,3.2,762,4.199475066,,
9/20/2011,4/27/2017,"Post: ""Big news! Our launch to California has arrived!...""",35-44,inactive,,,518,,2.83,531,5.329566855,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",13-17,inactive,,,94,,0.18,94,1.914893617,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",25-34,inactive,,,1499,,4.49,1516,2.961741425,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",18-24,inactive,,,1552,,3.12,1557,2.003853565,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",35-44,inactive,,,862,,3.36,871,3.857634902,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",45-54,inactive,,,421,,1.99,426,4.671361502,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",65+,inactive,,,136,,0.84,138,6.086956522,,
9/20/2011,4/27/2017,"Post: ""Say hello to our latest feature!

Find a race,...""",55-64,inactive,,,178,,1.02,180,5.666666667,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",13-17,inactive,,,35,,0.08,35,2.285714286,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",55-64,inactive,,,65,,0.46,65,7.076923077,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",45-54,inactive,,,137,,0.78,138,5.652173913,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",35-44,inactive,,,260,,1.18,265,4.452830189,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",18-24,inactive,,,173,,0.55,173,3.179190751,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",25-34,inactive,,,381,,1.65,380,4.342105263,,
9/20/2011,4/27/2017,"Post: ""Veteran's Day is almost upon us. Check out these...""",65+,inactive,,,44,,0.3,45,6.666666667,,
9/20/2011,4/27/2017,"Promoting ""Triathletes & swimmers!

Gametiime & SwimovateUSA...""",18-24,inactive,,,52,,0.28,53,5.283018868,,
9/20/2011,4/27/2017,"Promoting ""Triathletes & swimmers!

Gametiime & SwimovateUSA...""",65+,inactive,,,10,,0.11,10,11,,
9/20/2011,4/27/2017,"Promoting ""Triathletes & swimmers!

Gametiime & SwimovateUSA...""",55-64,inactive,,,14,,0.12,15,8,,
9/20/2011,4/27/2017,"Promoting ""Triathletes & swimmers!

Gametiime & SwimovateUSA...""",45-54,inactive,,,162,,0.97,163,5.950920245,,
9/20/2011,4/27/2017,"Promoting ""Triathletes & swimmers!

Gametiime & SwimovateUSA...""",25-34,inactive,,,2147,,7.48,2159,3.464566929,,
9/20/2011,4/27/2017,"Promoting ""Triathletes & swimmers!

Gametiime & SwimovateUSA...""",35-44,inactive,,,1415,,6.04,1425,4.238596491,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",13-17,inactive,,,16,,0.05,16,3.125,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",25-34,inactive,,,425,,1.68,431,3.897911833,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",18-24,inactive,,,236,,0.66,237,2.784810127,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",35-44,inactive,,,258,,1.2,259,4.633204633,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",45-54,inactive,,,133,,0.67,134,5,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",65+,inactive,,,35,,0.23,36,6.388888889,,
9/20/2011,4/27/2017,"Promoting ""Attention runners, triathletes, and swimmers!...""",55-64,inactive,,,65,,0.51,66,7.727272727,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",13-17,inactive,,,65,,0.19,66,2.878787879,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",55-64,inactive,,,163,,1.01,165,6.121212121,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",45-54,inactive,,,280,,1.62,281,5.765124555,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",35-44,inactive,,,562,,2.33,563,4.138543517,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",18-24,inactive,,,491,,1.59,498,3.192771084,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",25-34,inactive,,,686,,2.62,690,3.797101449,,
9/20/2011,4/27/2017,"Promoting ""Just posted our latest #Gametiime Weekend...""",65+,inactive,,,104,,0.64,104,6.153846154,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",13-17,inactive,,,218,,0.45,218,2.064220183,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",55-64,inactive,,,405,,1.66,410,4.048780488,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",65+,inactive,,,292,,0.93,292,3.184931507,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",45-54,inactive,,,1068,,3.32,1098,3.023679417,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",35-44,inactive,,,2362,,6.11,2495,2.448897796,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",18-24,inactive,,,3480,,7.16,3637,1.968655485,,
9/20/2011,4/27/2017,"Promoting ""A big thanks to our new friends at INKnBURN for...""",25-34,inactive,,,4571,,10.37,4716,2.198897371,,
9/20/2011,4/27/2017,"Promoting ""... telling the stories of you, the local runners...""",18-24,inactive,,,2850,,7.34,2891,2.538913871,,
9/20/2011,4/27/2017,"Promoting ""... telling the stories of you, the local runners...""",25-34,inactive,,,1745,,4.61,1781,2.588433464,,
9/20/2011,4/27/2017,"Promoting ""... telling the stories of you, the local runners...""",35-44,inactive,,,915,,3.17,928,3.415948276,,
9/20/2011,4/27/2017,"Promoting ""... telling the stories of you, the local runners...""",45-54,inactive,,,702,,4.79,742,6.455525606,,
9/20/2011,4/27/2017,"Promoting ""... telling the stories of you, the local runners...""",55-64,inactive,,,444,,2.91,455,6.395604396,,
9/20/2011,4/27/2017,Gametiime-Clicks-US-20-65-Summer,18-24,inactive,,,7164,,7.89,44303,0.178091777,,
9/20/2011,4/27/2017,Gametiime-Clicks-US-20-65-Summer,65+,inactive,,,605,,1.39,5310,0.261770245,,
9/20/2011,4/27/2017,Gametiime-Clicks-US-20-65-Summer,55-64,inactive,,,871,,1.71,5077,0.336813079,,
9/20/2011,4/27/2017,Gametiime-Clicks-US-20-65-Summer,45-54,inactive,,,1599,,1.79,5883,0.304266531,,
9/20/2011,4/27/2017,Gametiime-Clicks-US-20-65-Summer,25-34,inactive,,,3023,,2.28,11945,0.190874843,,
9/20/2011,4/27/2017,Gametiime-Clicks-US-20-65-Summer,35-44,inactive,,,2295,,2.15,9628,0.223307021,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",13-17,inactive,,,2838,,8.54,2910,2.934707904,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",18-24,inactive,,,1880,,5.87,1884,3.115711253,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",65+,inactive,,,43,,0.25,47,5.319148936,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",55-64,inactive,,,37,,0.19,37,5.135135135,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",45-54,inactive,,,75,,0.5,87,5.747126437,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",25-34,inactive,,,979,,3.59,979,3.66700715,,
9/20/2011,4/27/2017,"Promoting ""It's NATIONAL RUNNING DAY! Join us in...""",35-44,inactive,,,247,,1.06,247,4.291497976,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,13-17,inactive,,,0,,0,2,0,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,25-34,inactive,,,43440,,441.8,220046,2.007762013,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,18-24,inactive,,,22198,,127.01,122866,1.033727801,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,35-44,inactive,,,31477,,470.32,174622,2.693360516,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,45-54,inactive,,,17388,,218.49,94716,2.306790827,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,Unknown,inactive,,,0,,0.02,25,0.8,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,65+,inactive,,,3299,,40.45,20293,1.993298182,,
9/20/2011,4/27/2017,Gametiime-Page Likes-US-22-65,55-64,inactive,,,5734,,75.74,32778,2.310696199,,
